Учебный год,Область,Район,Школа,Класс,Ученик,Цель обучения,Критерий оценивания,Дескриптор,СОЧ (%),МОДО (%),Отклонение,Аналитика,Обратная связь
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Тыныбаева Мадина,3.1.2.1,Понимание и применение знаний,Классифицирует животных,52,66,-14,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Тыныбаева Мадина,3.2.1.2,Применение наблюдений,Объясняет свойства воды,57,76,-19,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Тыныбаева Мадина,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,48,52,-4,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Тыныбаева Мадина,3.4.3.1,Знание структуры организма,Называет органы дыхания,49,45,4,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Тыныбаева Мадина,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,69,80,-11,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жагпарова Сая,3.1.2.1,Понимание и применение знаний,Классифицирует животных,47,64,-17,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жагпарова Сая,3.2.1.2,Применение наблюдений,Объясняет свойства воды,78,85,-7,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жагпарова Сая,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,73,66,7,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жагпарова Сая,3.4.3.1,Знание структуры организма,Называет органы дыхания,74,44,30,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жагпарова Сая,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,64,48,16,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жумажанова Сания,3.1.2.1,Понимание и применение знаний,Классифицирует животных,56,53,3,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жумажанова Сания,3.2.1.2,Применение наблюдений,Объясняет свойства воды,53,54,-1,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жумажанова Сания,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,73,84,-11,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жумажанова Сания,3.4.3.1,Знание структуры организма,Называет органы дыхания,81,61,20,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Жумажанова Сания,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,59,84,-25,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Мусабаева Мерей,3.1.2.1,Понимание и применение знаний,Классифицирует животных,49,63,-14,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Мусабаева Мерей,3.2.1.2,Применение наблюдений,Объясняет свойства воды,54,47,7,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Мусабаева Мерей,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,50,49,1,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Мусабаева Мерей,3.4.3.1,Знание структуры организма,Называет органы дыхания,83,36,47,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Мусабаева Мерей,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,78,78,0,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 1,3.1.2.1,Понимание и применение знаний,Классифицирует животных,69,89,-20,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 1,3.2.1.2,Применение наблюдений,Объясняет свойства воды,68,35,33,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 1,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,72,80,-8,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 1,3.4.3.1,Знание структуры организма,Называет органы дыхания,54,45,9,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 1,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,79,56,23,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 2,3.1.2.1,Понимание и применение знаний,Классифицирует животных,74,60,14,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 2,3.2.1.2,Применение наблюдений,Объясняет свойства воды,63,36,27,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 2,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,48,82,-34,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 2,3.4.3.1,Знание структуры организма,Называет органы дыхания,75,90,-15,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 2,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,64,42,22,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 3,3.1.2.1,Понимание и применение знаний,Классифицирует животных,56,86,-30,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 3,3.2.1.2,Применение наблюдений,Объясняет свойства воды,81,43,38,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 3,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,55,60,-5,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 3,3.4.3.1,Знание структуры организма,Называет органы дыхания,79,41,38,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 3,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,66,77,-11,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 4,3.1.2.1,Понимание и применение знаний,Классифицирует животных,42,63,-21,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 4,3.2.1.2,Применение наблюдений,Объясняет свойства воды,71,81,-10,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 4,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,55,53,2,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 4,3.4.3.1,Знание структуры организма,Называет органы дыхания,67,44,23,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 4,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,68,63,5,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 5,3.1.2.1,Понимание и применение знаний,Классифицирует животных,79,80,-1,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 5,3.2.1.2,Применение наблюдений,Объясняет свойства воды,74,63,11,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 5,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,76,61,15,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 5,3.4.3.1,Знание структуры организма,Называет органы дыхания,61,60,1,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4А,Ученик 5,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,56,55,1,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Тыныбаева Мадина,3.1.2.1,Понимание и применение знаний,Классифицирует животных,62,74,-12,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Тыныбаева Мадина,3.2.1.2,Применение наблюдений,Объясняет свойства воды,41,60,-19,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Тыныбаева Мадина,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,61,38,23,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Тыныбаева Мадина,3.4.3.1,Знание структуры организма,Называет органы дыхания,76,84,-8,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Тыныбаева Мадина,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,74,52,22,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жагпарова Сая,3.1.2.1,Понимание и применение знаний,Классифицирует животных,53,65,-12,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жагпарова Сая,3.2.1.2,Применение наблюдений,Объясняет свойства воды,54,52,2,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жагпарова Сая,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,76,43,33,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жагпарова Сая,3.4.3.1,Знание структуры организма,Называет органы дыхания,61,43,18,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жагпарова Сая,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,61,64,-3,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жумажанова Сания,3.1.2.1,Понимание и применение знаний,Классифицирует животных,79,81,-2,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жумажанова Сания,3.2.1.2,Применение наблюдений,Объясняет свойства воды,70,49,21,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жумажанова Сания,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,51,84,-33,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жумажанова Сания,3.4.3.1,Знание структуры организма,Называет органы дыхания,66,83,-17,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Жумажанова Сания,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,52,37,15,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Мусабаева Мерей,3.1.2.1,Понимание и применение знаний,Классифицирует животных,43,85,-42,Недооценка — МОДО выше,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Мусабаева Мерей,3.2.1.2,Применение наблюдений,Объясняет свойства воды,64,60,4,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Мусабаева Мерей,3.3.2.1,Формулирование связей,Поясняет значение воды для растений и животных,82,54,28,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Мусабаева Мерей,3.4.3.1,Знание структуры организма,Называет органы дыхания,78,75,3,Оценивание сбалансировано,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Мусабаева Мерей,3.5.1.3,Классификация объектов природы,Различает живую и неживую природу,69,45,24,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
2024–2025,Акмолинская обл.,Зерендинский район,КГУ 'СОШ №12',4Б,Ученик 1,3.1.2.1,Понимание и применение знаний,Классифицирует животных,84,72,12,Переоценка в СОЧ,Рекомендована доработка в практическом контексте
